{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-access/src/test/java/org/apache/drill/exec/store/msaccess/TestMSAccessReader.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/scan/v3/lifecycle/TestScanLifecycleTwoReaders.java', 'test_name': 'testModeConflict'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/scan/v3/schema/TestProjectionParser.java', 'test_name': 'testProjectionMapAndWildcard'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/scan/v3/schema/TestSchemaTrackerDefined.java', 'test_name': 'testDefinedSchemaWildcard'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/scan/v3/schema/TestSchemaTrackerEarlyReaderSchema.java', 'test_name': 'shadowImplicit'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/svremover/TestSVRemover.java', 'test_name': 'testSelectionVectorRemoval'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/validate/TestBatchValidator.java', 'test_name': 'testValidRepeated'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/validate/TestBatchValidator.java', 'test_name': 'testVariableMissingLast'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/validate/TestValidationOptions.java', 'test_name': 'testConfig'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/resultSet/impl/TestResultSetLoaderOverflow.java', 'test_name': 'testOversizeArray'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/resultSet/impl/TestResultSetReader.java', 'test_name': 'testCloseDuringRead'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/resultSet/impl/TestResultSetReader.java', 'test_name': 'testCloseAfterNext'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/resultSet/impl/TestResultVectorCache.java', 'test_name': 'testClose'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/rowSet/TestFixedWidthWriter.java', 'test_name': 'testRestartRow'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/rowSet/TestFixedWidthWriter.java', 'test_name': 'testRollover'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/rowSet/TestVariableWidthWriter.java', 'test_name': 'testRestartRow'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/rowSet/TestVariableWidthWriter.java', 'test_name': 'testSizeLimit'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/planner/logical/TestConvertCountToDirectScan.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/planner/rm/TestMemoryCalculator.java', 'test_name': 'TestSingleMajorFragmentWithProjectAndScan'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/planner/sql/handlers/SetOptionHandlerTest.java', 'test_name': 'testSimpleSetQuery'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/record/TestRecordBatchSizer.java', 'test_name': 'testEmptyVariableWidthVector'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/record/vector/TestValueVector.java', 'test_name': 'testVarLengthVector_SetOOBCount'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/resourcemgr/TestRMConfigLoad.java', 'test_name': 'testDefaultRMWithLocalCoordinatorAndRMEnabled'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/resourcemgr/TestRMConfigLoad.java', 'test_name': 'testDefaultRMOnlyRMDisabled'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/resourcemgr/config/selectionpolicy/TestDefaultSelectionPolicy.java', 'test_name': 'testWithSingleDefaultPool'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/resourcemgr/config/selectionpolicy/TestDefaultSelectionPolicy.java', 'test_name': 'testWithMultipleDefaultPool'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/resourcemgr/config/selectionpolicy/TestDefaultSelectionPolicy.java', 'test_name': 'testMixOfDefaultAndNonDefaultPool'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/rpc/control/TestCustomTunnel.java', 'test_name': 'ensureRoundTrip'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/rpc/control/TestCustomTunnel.java', 'test_name': 'ensureRoundTripJackson'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/rpc/control/TestLocalControlConnectionManager.java', 'test_name': 'testLocalSendFragmentStatus_Success'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/rpc/control/TestLocalControlConnectionManager.java', 'test_name': 'testRequestQueryStatus'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/rpc/control/TestLocalControlConnectionManager.java', 'test_name': 'testCancelQuery_PositiveAck'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/rpc/control/TestLocalControlConnectionManager.java', 'test_name': 'testCancelQuery_NegativeAck'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/rpc/user/security/TestUserBitSSLServer.java', 'test_name': 'testInvalidKeystorePath'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/server/options/TestConfigLinkage.java', 'test_name': 'testSessionOption'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/server/options/TestConfigLinkage.java', 'test_name': 'testMaxWidthPerNodeSession'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/server/options/TestConfigLinkage.java', 'test_name': 'testScope'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/server/options/TestConfigLinkage.java', 'test_name': 'testScopeSystem'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/server/rest/StorageResourcesTest.java', 'test_name': 'testDeleteStorageConfig'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/server/rest/TestQueryWrapper.java', 'test_name': 'testImpersonationDisabled'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/server/rest/TestQueryWrapper.java', 'test_name': 'testInvalidBooleanOption'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/server/rest/TestResponseHeaders.java', 'test_name': 'checkConfiguredHeaders'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/server/rest/WebSessionResourcesTest.java', 'test_name': 'testChannelPromiseWithNullExecutor'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/sql/TestInfoSchema.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/sql/TestMetastoreCommands.java', 'test_name': 'testAnalyzeWithClassPathSystem'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/sql/TestValues.java', 'test_name': 'testSingle'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/StorageStrategyTest.java', 'test_name': 'testPermissionAndDeleteOnExitFalseForFileWithParent'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/StorageStrategyTest.java', 'test_name': 'testPermissionAndDeleteOnExitTrueForFileWithParent'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/StorageStrategyTest.java', 'test_name': 'testPermissionAndDeleteOnExitTrueForFileOnly'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/StorageStrategyTest.java', 'test_name': 'testCreatePathAndDeleteOnExitFalse'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/StorageStrategyTest.java', 'test_name': 'testCreatePathAndDeleteOnExitTrue'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/TestBootstrapLoader.java', 'test_name': 'testMissingBootstrapUpgrades'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/avro/AvroSchemaUtilTest.java', 'test_name': 'testExtractSchemaFromNullable'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/avro/AvroSchemaUtilTest.java', 'test_name': 'testConvertNullType'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/avro/AvroSchemaUtilTest.java', 'test_name': 'testConvertFixed'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/dfs/TestFileSelection.java', 'test_name': 'testCreateReturnsNullWhenArgumentsAreIllegal'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/easy/json/loader/TestBasics.java', 'test_name': 'testEmpty'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/easy/json/loader/TestExtendedArrays.java', 'test_name': 'testDateNull'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/easy/json/loader/TestExtendedArrays.java', 'test_name': 'testInvalidTypeToken'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/easy/json/loader/TestExtendedArrays.java', 'test_name': 'testInvalidTypeName'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/easy/json/loader/TestExtendedArrays.java', 'test_name': 'testInvalidValue'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/easy/json/loader/TestMessageParser.java', 'test_name': 'testMessageParserEOF'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/easy/json/loader/TestMessageParser.java', 'test_name': 'testDataPathNull'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/easy/json/loader/TestObjects.java', 'test_name': 'testObjectToScalar'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/easy/json/loader/TestObjects.java', 'test_name': 'testObjectToArray'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/easy/json/loader/TestScalarArrays.java', 'test_name': 'testNestedArray'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/easy/text/compliant/TestCsvWithHeaders.java', 'test_name': 'testEmptyCsvHeaders'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/json/TestJsonModes.java', 'test_name': 'testSkipInvalidRecords'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/parquet/TestParquetMetadataCache.java', 'test_name': 'testCacheWithSubschema'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/parquet/TestParquetMetadataCache.java', 'test_name': 'testRefreshDefault'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/sequencefile/TestSequenceFileReader.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/store/TestAssignment.java', 'test_name': 'manyFiles'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/store/TestDisabledPlugin.java', 'test_name': 'testDisabledPluginGet'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/store/sys/TestLocalPersistentStore.java', 'test_name': 'testIllegalPutIfAbsent'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/util/FileSystemUtilTest.java', 'test_name': 'testRecursiveListingMaxSize'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/util/TestArrayWrappedIntIntMap.java', 'test_name': 'testResizing'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/util/TestValueVectorElementFormatter.java', 'test_name': 'testFormatValueVectorElementTimestampEmptyPattern'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/util/TestValueVectorElementFormatter.java', 'test_name': 'testFormatValueVectorElementDateEmptyPattern'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/util/TestValueVectorElementFormatter.java', 'test_name': 'testFormatValueVectorElementTimeValidPattern'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/util/TestValueVectorElementFormatter.java', 'test_name': 'testFormatValueVectorElementTimeUnsupportedPattern'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/vector/accessor/GenericAccessorTest.java', 'test_name': 'testGetType'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/storage/CredentialsProviderSerDeTest.java', 'test_name': 'testPlainCredentialsProviderWithNoType'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/ConnectionInfoTest.java', 'test_name': 'testSchemaInConnectionString'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/ConnectionTest.java', 'test_name': 'testCreateStatementBasicCaseWorks'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_TABLE_CAT_isAtRightPosition'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_TABLE_SCHEM_hasSameNameAndLabel'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_TABLE_NAME_hasRightTypeCode'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DATA_TYPE_hasRightValue_mdrOptBOOLEAN'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DATA_TYPE_hasRightValue_mdrOptVARBINARY_16'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DATA_TYPE_hasRightValue_mdrReqTIME'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DATA_TYPE_hasRightValue_mdrReqINTERVAL_Y'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DATA_TYPE_hasRightTypeString'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_TYPE_NAME_hasRightValue_mdrReqCHAR_5'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_TYPE_NAME_hasRightValue_mdrOptTIMESTAMP'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_COLUMN_SIZE_hasRightValue_mdrOptBOOLEAN'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_COLUMN_SIZE_hasRightValue_mdrOptBIGINT'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_COLUMN_SIZE_hasRightValue_mdrOptVARBINARY_16'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_COLUMN_SIZE_hasRightTypeString'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DECIMAL_DIGITS_isAtRightPosition'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DECIMAL_DIGITS_hasRightValue_mdrReqINTEGER'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DECIMAL_DIGITS_hasRightValue_mdrReqDOUBLE'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DECIMAL_DIGITS_hasRightValue_mdrOptVARCHAR'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DECIMAL_DIGITS_hasRightValue_mdrOptBINARY_1048576CHECK'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DECIMAL_DIGITS_hasRightValue_mdrReqTIME'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DECIMAL_DIGITS_hasRightValue_mdrReqINTERVAL_D'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DECIMAL_DIGITS_hasRightValue_mdrReqINTERVAL_4D_H'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DECIMAL_DIGITS_hasRightValue_mdrReqINTERVAL_1H_Mi'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DECIMAL_DIGITS_hasRightValue_mdrReqINTERVAL_3H_S1'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_DECIMAL_DIGITS_hasRightTypeCode'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_NUM_PREC_RADIX_isAtRightPosition'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_NUM_PREC_RADIX_hasRightValue_mdrReqINTEGER'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_NUM_PREC_RADIX_hasRightValue_mdrOptFLOAT'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_NUM_PREC_RADIX_hasRightValue_mdrReqVARCHAR_10'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_NUM_PREC_RADIX_hasRightValue_mdrOptVARBINARY_16'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_NUM_PREC_RADIX_hasRightValue_mdrReqTIME'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_NUM_PREC_RADIX_hasRightValue_mdrReqINTERVAL_Y'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_NUM_PREC_RADIX_hasSameNameAndLabel'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_REMARKS_hasRightTypeCode'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_SQL_DATETIME_SUB_hasSameNameAndLabel'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_CHAR_OCTET_LENGTH_hasRightValue_mdrReqDATE'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_CHAR_OCTET_LENGTH_hasRightValue_mdrOptTIMESTAMP'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_ORDINAL_POSITION_hasRightValue_mdrOptFLOAT'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_ORDINAL_POSITION_hasRightValue_mdrReqDOUBLE'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_ORDINAL_POSITION_hasSameNameAndLabel'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_ORDINAL_POSITION_hasRightTypeString'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_IS_NULLABLE_isAtRightPosition'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_IS_NULLABLE_hasRightValue_mdrOptFLOAT'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_IS_NULLABLE_hasRightValue_mdrReqDECIMAL_5_3'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_IS_NULLABLE_hasRightValue_mdrReqCHAR_5'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_IS_NULLABLE_hasRightValue_mdrReqDATE'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_IS_NULLABLE_hasRightValue_mdrOptTIMESTAMP'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_SCOPE_SCHEMA_hasRightTypeCode'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_SCOPE_TABLE_hasRightTypeCode'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_SOURCE_DATA_TYPE_hasRightTypeString'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataTest.java', 'test_name': 'testGetIdentifierQuoteString'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataTest.java', 'test_name': 'testGetProceduresReturnsNonNull'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataTest.java', 'test_name': 'testGetTableTypesReturnsNonNull'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DatabaseMetaDataTest.java', 'test_name': 'testGetFunctionsReturnsNonNull'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DrillResultSetTest.java', 'test_name': 'testGetObjectNull'}
