{'file_path': 'projects/toga/SUBPROJECT/cloudstack/api/src/test/java/com/cloud/network/IsolationMethodTest.java', 'test_name': 'removeUnregistered'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/configuration/ConfigurationManagerImplTest.java', 'test_name': 'validateIfIntValueIsInRangeTestValidValueReturnNull'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/configuration/ConfigurationManagerImplTest.java', 'test_name': 'validateRangeDomainNameTestValueDoesNotStartWithStarAndIsAValidValueReturnNull'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/configuration/ValidateIpRangeTest.java', 'test_name': 'SameSubnetTest'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/deploy/DeploymentPlanningManagerImplTest.java', 'test_name': 'routerInDisabledResourceAssertFalse'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/event/ActionEventInterceptorTest.java', 'test_name': 'testInterceptStartNonAsync'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/ha/HighAvailabilityManagerImplTest.java', 'test_name': 'investigateHostStatusSuccess'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/ha/KVMFencerTest.java', 'test_name': 'testWithSingleHost'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/hypervisor/KVMGuruTest.java', 'test_name': 'testGetNullWhenVMThereIsNoInformationOfUsedHosts'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/network/as/AutoScaleManagerImplTest.java', 'test_name': 'testDeleteAutoScaleVmProfile'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/network/as/AutoScaleManagerImplTest.java', 'test_name': 'isNativeFalse'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/network/as/AutoScaleManagerImplTest.java', 'test_name': 'hasSourceVirtualRouterTrue'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/network/as/AutoScaleManagerImplTest.java', 'test_name': 'hasSourceVirtualRouterFalse'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/network/element/ConfigDriveNetworkElementTest.java', 'test_name': 'testRelease'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/network/guru/DirectNetworkGuruTest.java', 'test_name': 'testCanHandle'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/network/lb/LoadBalancingRulesManagerImplTest.java', 'test_name': 'generateCidrStringTestNullCidrList'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/network/vpc/NetworkACLServiceImplTest.java', 'test_name': 'retrieveAndValidateAclRuleTestUuidNull'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/network/vpc/NetworkACLServiceImplTest.java', 'test_name': 'retrieveAndValidateAclRuleTestUuidBlank'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/resource/ResourceManagerImplTest.java', 'test_name': 'testCheckAndMaintainEnterMaintenanceModeNoVms'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/server/ManagementServerImplTest.java', 'test_name': 'testFilterUefiHostsForMigrationBiosVm'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/snapshot/SnapshotDaoTest.java', 'test_name': 'testListBy'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/storage/VolumeApiServiceImplTest.java', 'test_name': 'getStoragePoolTagsTestStorageWithoutTags'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/storage/VolumeApiServiceImplTest.java', 'test_name': 'doesTargetStorageSupportDiskOfferingTestDiskOfferingMoreTagsThanStorageTags'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/storage/VolumeApiServiceImplTest.java', 'test_name': 'doesTargetStorageSupportDiskOfferingTestDiskOfferingTagsIsSubSetOfStorageTags'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/storage/VolumeApiServiceImplTest.java', 'test_name': 'doesTargetStorageSupportDiskOfferingTestDiskOfferingTagsEmptyAndStorageTagsNotEmpty'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/storage/VolumeApiServiceImplTest.java', 'test_name': 'doesTargetStorageSupportDiskOfferingTestDiskOfferingTagsNotEmptyAndStorageTagsEmpty'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/storage/VolumeApiServiceImplTest.java', 'test_name': 'doesTargetStorageSupportDiskOfferingTestDiskOfferingTagsDifferentFromdStorageTags'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/storage/VolumeApiServiceImplTest.java', 'test_name': 'doesTargetStorageSupportDiskOfferingTestDiskOfferingTagsEqualsStorageTags'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/storage/snapshot/SnapshotManagerTest.java', 'test_name': 'testRevertSnapshotF2'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/tags/TaggedResourceManagerImplTest.java', 'test_name': 'testRetrieveDataStoreNullPoolId'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/user/AccountManagerImplTest.java', 'test_name': 'disableAccountNotexisting'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/user/DomainManagerImplTest.java', 'test_name': 'createDomainVoTestCreateValidUuidIfEmptyString'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/user/DomainManagerImplTest.java', 'test_name': 'createDomainVoTestCreateValidUuidIfNull'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/org/apache/cloudstack/acl/RoleManagerImplTest.java', 'test_name': 'findRoleTestIdNull'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/org/apache/cloudstack/acl/RoleManagerImplTest.java', 'test_name': 'findRoleTestIdNegative'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/org/apache/cloudstack/ca/CABackgroundTaskTest.java', 'test_name': 'testGetDelay'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/org/apache/cloudstack/region/RegionManagerTest.java', 'test_name': 'configure'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/org/apache/cloudstack/service/ServiceOfferingVOTest.java', 'test_name': 'isDynamic'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/com/cloud/utils/ScriptTest.java', 'test_name': 'runSimpleBashScriptNotExisting'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/com/cloud/utils/SwiftUtilTest.java', 'test_name': 'testGenerateTempUrl'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/com/cloud/utils/TestProfiler.java', 'test_name': 'testProfilerInNano'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/com/cloud/utils/backoff/impl/ConstantTimeBackoffTest.java', 'test_name': 'wakeupExisting'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/com/cloud/utils/net/NetUtilsTest.java', 'test_name': 'getNetworkInterfaceTestReturnNullWhenStringIsNull'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/com/cloud/utils/validation/ChecksumUtilTest.java', 'test_name': 'invalidFileForCheckSumValidationTest'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/org/apache/cloudstack/utils/mailing/SMTPMailSenderTest.java', 'test_name': 'validateSetSessionPropertiesUseStartTLSTrue'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/org/apache/cloudstack/utils/mailing/SMTPMailSenderTest.java', 'test_name': 'validateSetSessionPropertiesUseStartTLSFalse'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/org/apache/cloudstack/utils/mailing/SMTPMailSenderTest.java', 'test_name': 'validateSetSessionPropertiesUseStartTLSUndefinedUseDefaultFalse'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/org/apache/cloudstack/utils/mailing/SMTPMailSenderTest.java', 'test_name': 'validateSetSessionPropertiesUseAuthTrue'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/org/apache/cloudstack/utils/mailing/SMTPMailSenderTest.java', 'test_name': 'validateSetSessionPropertiesUseAuthFalse'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/org/apache/cloudstack/utils/mailing/SMTPMailSenderTest.java', 'test_name': 'validateSetSessionPropertiesUseAuthUndefinedUseDefaultFalse'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/org/apache/cloudstack/utils/mailing/SMTPMailSenderTest.java', 'test_name': 'validateSetSessionPropertiesDebugModeTrue'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/org/apache/cloudstack/utils/mailing/SMTPMailSenderTest.java', 'test_name': 'validateSetSessionPropertiesDebugModeFalse'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/org/apache/cloudstack/utils/mailing/SMTPMailSenderTest.java', 'test_name': 'validateSetSessionPropertiesDebugModeUndefinedUseDefaultFalse'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/org/apache/cloudstack/utils/mailing/SMTPMailSenderTest.java', 'test_name': 'validateSMTPMailSenderConstructorUseAuthTrueUseStartTLSFalseStartTLSEnabledMustBeFalse'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/org/apache/cloudstack/utils/mailing/SMTPMailSenderTest.java', 'test_name': 'validateSMTPMailSenderConstructorUseAuthTrueUseStartTLSTrueStartTLSEnabledMustBeFalse'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/utils/src/test/java/org/apache/cloudstack/utils/mailing/SMTPMailSenderTest.java', 'test_name': 'validateSMTPMailSenderGetConfigPropertyUndefinedMustReturnNull'}
